ID,Departamento,Latitud,Longitud,Categoría,Valor
1,Nariño,1.2136,-77.2811,B,0.4832205516980166
2,Magdalena,10.591,-74.1869,B,0.424833606610707
3,Valle del Cauca,3.4516,-76.5319,B,0.4251495135243807
4,Valle del Cauca,3.4516,-76.5319,C,0.2088061599288703
5,Bogotá D.C.,4.711,-74.0721,B,0.9472045897481792
6,Magdalena,10.591,-74.1869,A,0.0035071518106944977
7,Córdoba,8.749,-75.8814,A,0.8915454499973386
8,Nariño,1.2136,-77.2811,B,0.7369019231394821
9,Atlántico,10.9685,-74.7813,C,0.1720720335332715
10,Cundinamarca,4.6814,-74.1371,B,0.4721919863035545
11,Antioquia,6.2442,-75.5812,A,0.9888500815082726
12,Nariño,1.2136,-77.2811,C,0.6436982369843073
13,Nariño,1.2136,-77.2811,B,0.1273767238186675
14,Cundinamarca,4.6814,-74.1371,B,0.45764223885643185
15,Santander,7.1254,-73.1198,C,0.46820309657281234
16,Bogotá D.C.,4.711,-74.0721,C,0.8022633328831084
17,Bolívar,10.3997,-75.5144,A,0.9161629328261554
18,Santander,7.1254,-73.1198,B,0.08224154328873456
19,Nariño,1.2136,-77.2811,A,0.3140372869528323
20,Nariño,1.2136,-77.2811,A,0.29843812688511495
21,Cundinamarca,4.6814,-74.1371,C,0.9960481249190183
22,Córdoba,8.749,-75.8814,B,0.5592271166913997
23,Valle del Cauca,3.4516,-76.5319,A,0.8798314961199845
24,Córdoba,8.749,-75.8814,A,0.4260328494448239
25,Nariño,1.2136,-77.2811,C,0.7227231504089364
26,Cundinamarca,4.6814,-74.1371,B,0.28658564230414607
27,Magdalena,10.591,-74.1869,B,0.9117860234892334
28,Bolívar,10.3997,-75.5144,A,0.4551462409865338
29,Magdalena,10.591,-74.1869,C,0.8037254973160872
30,Antioquia,6.2442,-75.5812,B,0.2558168833425648
31,Bolívar,10.3997,-75.5144,B,0.6936043419218791
32,Antioquia,6.2442,-75.5812,A,0.4051584044000358
33,Atlántico,10.9685,-74.7813,B,0.03143942297454705
34,Cundinamarca,4.6814,-74.1371,B,0.41300825375906347
35,Córdoba,8.749,-75.8814,B,0.5500216417554205
36,Bolívar,10.3997,-75.5144,B,0.15176161391317522
37,Bogotá D.C.,4.711,-74.0721,A,0.18391310519261506
38,Atlántico,10.9685,-74.7813,B,0.4648627983231569
39,Magdalena,10.591,-74.1869,B,0.34272971243340666
40,Nariño,1.2136,-77.2811,C,0.44074053800336266
41,Bogotá D.C.,4.711,-74.0721,A,0.4608269893227228
42,Atlántico,10.9685,-74.7813,B,0.14007604370275561
43,Magdalena,10.591,-74.1869,C,0.18119457527011473
44,Córdoba,8.749,-75.8814,A,0.8481653934794943
45,Magdalena,10.591,-74.1869,B,0.16271868931048405
46,Nariño,1.2136,-77.2811,C,0.6659143330082609
47,Antioquia,6.2442,-75.5812,A,0.4185280467677921
48,Antioquia,6.2442,-75.5812,B,0.9682366859696409
49,Santander,7.1254,-73.1198,C,0.06610436188823754
50,Bogotá D.C.,4.711,-74.0721,A,0.8303888660307619
51,Atlántico,10.9685,-74.7813,C,0.4914492311026215
52,Valle del Cauca,3.4516,-76.5319,C,0.005352370864188605
53,Bogotá D.C.,4.711,-74.0721,B,0.2636602189395537
54,Cundinamarca,4.6814,-74.1371,C,0.40769685254926946
55,Santander,7.1254,-73.1198,B,0.3141947534489251
56,Bolívar,10.3997,-75.5144,B,0.3624494640139333
57,Valle del Cauca,3.4516,-76.5319,C,0.9166719091371799
58,Bolívar,10.3997,-75.5144,C,0.3609340323923277
59,Atlántico,10.9685,-74.7813,C,0.4188293794027328
60,Cundinamarca,4.6814,-74.1371,C,0.7611315535781128
61,Bogotá D.C.,4.711,-74.0721,A,0.7938335657483752
62,Bogotá D.C.,4.711,-74.0721,B,0.08408965178669459
63,Valle del Cauca,3.4516,-76.5319,C,0.7040700345670042
64,Nariño,1.2136,-77.2811,A,0.48257195367677574
65,Cundinamarca,4.6814,-74.1371,C,0.1338538932376554
66,Cundinamarca,4.6814,-74.1371,A,0.2647105639468843
67,Valle del Cauca,3.4516,-76.5319,B,0.04503549730651868
68,Antioquia,6.2442,-75.5812,C,0.3602371888118352
69,Atlántico,10.9685,-74.7813,A,0.25540644033402415
70,Magdalena,10.591,-74.1869,A,0.38210339738001764
71,Nariño,1.2136,-77.2811,B,0.5803405475307568
72,Bogotá D.C.,4.711,-74.0721,C,0.7323395520366199
73,Córdoba,8.749,-75.8814,C,0.6053519865595297
74,Cundinamarca,4.6814,-74.1371,B,0.6783773022599457
75,Bolívar,10.3997,-75.5144,B,0.8656391206187933
76,Atlántico,10.9685,-74.7813,B,0.8738244434615109
77,Valle del Cauca,3.4516,-76.5319,A,0.860719348359174
78,Cundinamarca,4.6814,-74.1371,A,0.1531689154795266
79,Atlántico,10.9685,-74.7813,B,0.25106913359364535
80,Bolívar,10.3997,-75.5144,C,0.5023253049275721
81,Nariño,1.2136,-77.2811,A,0.358739294016027
82,Nariño,1.2136,-77.2811,B,0.13166896827996322
83,Valle del Cauca,3.4516,-76.5319,A,0.2877502346056514
84,Magdalena,10.591,-74.1869,A,0.9754287616656391
85,Valle del Cauca,3.4516,-76.5319,B,0.3469267554965362
86,Valle del Cauca,3.4516,-76.5319,C,0.41891406829596145
